Version 4
SHEET 1 5076 744
WIRE 288 -336 176 -336
WIRE 464 -336 288 -336
WIRE 640 -336 464 -336
WIRE 864 -336 864 -400
WIRE 864 -336 640 -336
WIRE 1024 -336 864 -336
WIRE 1328 -336 1024 -336
WIRE 1472 -336 1328 -336
WIRE 1488 -336 1472 -336
WIRE 1600 -336 1488 -336
WIRE 2384 -336 1600 -336
WIRE 2944 -336 2384 -336
WIRE 3328 -336 2944 -336
WIRE 3888 -336 3328 -336
WIRE 4480 -336 3888 -336
WIRE 1472 -256 1472 -336
WIRE 2384 -224 2384 -336
WIRE 2416 -224 2384 -224
WIRE 2944 -224 2944 -336
WIRE 2944 -224 2912 -224
WIRE 3328 -224 3328 -336
WIRE 3360 -224 3328 -224
WIRE 2288 -208 2256 -208
WIRE 2336 -208 2288 -208
WIRE 3136 -208 2992 -208
WIRE 3280 -208 3136 -208
WIRE 3888 -192 3888 -336
WIRE 3920 -192 3888 -192
WIRE 4480 -192 4480 -336
WIRE 4480 -192 4448 -192
WIRE 2416 -176 2416 -224
WIRE 2416 -176 2384 -176
WIRE 2912 -176 2912 -224
WIRE 2944 -176 2912 -176
WIRE 3360 -176 3360 -224
WIRE 3360 -176 3328 -176
WIRE 3840 -176 3648 -176
WIRE 4720 -176 4528 -176
WIRE 3920 -144 3920 -192
WIRE 3920 -144 3888 -144
WIRE 4448 -144 4448 -192
WIRE 4480 -144 4448 -144
WIRE 176 -128 176 -336
WIRE 288 -128 288 -336
WIRE 288 -128 256 -128
WIRE 464 -128 464 -336
WIRE 496 -128 464 -128
WIRE 640 -128 640 -336
WIRE 640 -128 608 -128
WIRE 1024 -128 1024 -336
WIRE 1056 -128 1024 -128
WIRE 1328 -128 1328 -336
WIRE 1360 -128 1328 -128
WIRE 1600 -128 1600 -336
WIRE 1632 -128 1600 -128
WIRE 352 -112 336 -112
WIRE 384 -112 352 -112
WIRE 416 -112 384 -112
WIRE 832 -112 688 -112
WIRE 976 -112 832 -112
WIRE 1280 -112 1168 -112
WIRE 1472 -112 1472 -192
WIRE 1472 -112 1280 -112
WIRE 1552 -112 1472 -112
WIRE 2944 -112 2944 -128
WIRE 3136 -112 3136 -208
WIRE 3136 -112 2944 -112
WIRE 2240 -96 2208 -96
WIRE 2384 -96 2384 -128
WIRE 2384 -96 2240 -96
WIRE 2528 -96 2384 -96
WIRE 2560 -96 2528 -96
WIRE 256 -80 256 -128
WIRE 288 -80 256 -80
WIRE 496 -80 496 -128
WIRE 496 -80 464 -80
WIRE 608 -80 608 -128
WIRE 640 -80 608 -80
WIRE 1056 -80 1056 -128
WIRE 1056 -80 1024 -80
WIRE 1360 -80 1360 -128
WIRE 1360 -80 1328 -80
WIRE 1632 -80 1632 -128
WIRE 1632 -80 1600 -80
WIRE 2112 -80 2064 -80
WIRE 2160 -80 2112 -80
WIRE 2656 -80 2608 -80
WIRE 2704 -80 2656 -80
WIRE 3328 -64 3328 -128
WIRE 3376 -64 3328 -64
WIRE 3424 -64 3376 -64
WIRE 2240 -48 2240 -96
WIRE 2240 -48 2208 -48
WIRE 2528 -48 2528 -96
WIRE 2560 -48 2528 -48
WIRE 1328 -16 1328 -32
WIRE 1392 -16 1328 -16
WIRE 3888 -16 3888 -96
WIRE 3888 -16 3856 -16
WIRE 4480 -16 4480 -96
WIRE 4512 -16 4480 -16
WIRE 288 0 288 -32
WIRE 384 0 384 -112
WIRE 384 0 288 0
WIRE 640 0 640 -32
WIRE 832 0 832 -112
WIRE 832 0 640 0
WIRE 1024 0 1024 -32
WIRE 1168 0 1168 -112
WIRE 1168 0 1024 0
WIRE 1328 0 1328 -16
WIRE 4096 0 3936 0
WIRE 4432 0 4272 0
WIRE 640 32 640 0
WIRE 3856 32 3856 -16
WIRE 3888 32 3856 32
WIRE 4512 32 4512 -16
WIRE 4512 32 4480 32
WIRE 640 80 608 80
WIRE 1328 112 1328 80
WIRE 1328 112 688 112
WIRE 608 128 608 80
WIRE 640 128 608 128
WIRE 1024 128 1024 0
WIRE 2560 128 2560 0
WIRE 2624 128 2560 128
WIRE 2672 128 2624 128
WIRE 2944 128 2944 -112
WIRE 3328 128 3328 -64
WIRE 4096 128 4096 0
WIRE 4480 128 4480 80
WIRE 4480 128 4096 128
WIRE 3888 144 3888 80
WIRE 4048 144 3888 144
WIRE 4272 144 4272 0
WIRE 4272 144 4048 144
WIRE 3888 160 3888 144
WIRE 3888 160 3760 160
WIRE 3984 160 3888 160
WIRE 4480 160 4480 128
WIRE 4480 160 4384 160
WIRE 4608 160 4480 160
WIRE 4640 160 4608 160
WIRE 4672 160 4640 160
WIRE 1024 176 992 176
WIRE 1600 176 1600 -32
WIRE 1696 176 1696 80
WIRE 1696 176 1600 176
WIRE 1824 176 1696 176
WIRE 1904 176 1824 176
WIRE 1984 176 1904 176
WIRE 2208 176 2208 0
WIRE 2384 176 2208 176
WIRE 2976 176 2944 176
