Version 4
SHEET 1 5076 744
WIRE 288 -336 176 -336
WIRE 464 -336 288 -336
WIRE 640 -336 464 -336
WIRE 864 -336 864 -400
WIRE 864 -336 640 -336
WIRE 1024 -336 864 -336
WIRE 1328 -336 1024 -336
WIRE 1472 -336 1328 -336
WIRE 1488 -336 1472 -336
WIRE 1600 -336 1488 -336
WIRE 2832 -336 1600 -336
WIRE 3424 -336 2832 -336
WIRE 1472 -256 1472 -336
WIRE 2192 -240 2192 -288
WIRE 2192 -192 2192 -240
WIRE 2832 -192 2832 -336
WIRE 2864 -192 2832 -192
WIRE 3424 -192 3424 -336
WIRE 3424 -192 3392 -192
WIRE 2784 -176 2592 -176
WIRE 3664 -176 3472 -176
WIRE 2048 -160 2016 -160
WIRE 2128 -160 2048 -160
WIRE 2864 -144 2864 -192
WIRE 2864 -144 2832 -144
WIRE 3392 -144 3392 -192
WIRE 3424 -144 3392 -144
WIRE 176 -128 176 -336
WIRE 288 -128 288 -336
WIRE 288 -128 256 -128
WIRE 464 -128 464 -336
WIRE 496 -128 464 -128
WIRE 640 -128 640 -336
WIRE 640 -128 608 -128
WIRE 1024 -128 1024 -336
WIRE 1056 -128 1024 -128
WIRE 1328 -128 1328 -336
WIRE 1360 -128 1328 -128
WIRE 1600 -128 1600 -336
WIRE 1632 -128 1600 -128
WIRE 2368 -128 2320 -128
WIRE 2400 -128 2368 -128
WIRE 352 -112 336 -112
WIRE 384 -112 352 -112
WIRE 416 -112 384 -112
WIRE 832 -112 688 -112
WIRE 976 -112 832 -112
WIRE 1280 -112 1168 -112
WIRE 1472 -112 1472 -192
WIRE 1472 -112 1280 -112
WIRE 1552 -112 1472 -112
WIRE 2128 -96 2016 -96
WIRE 256 -80 256 -128
WIRE 288 -80 256 -80
WIRE 496 -80 496 -128
WIRE 496 -80 464 -80
WIRE 608 -80 608 -128
WIRE 640 -80 608 -80
WIRE 1056 -80 1056 -128
WIRE 1056 -80 1024 -80
WIRE 1360 -80 1360 -128
WIRE 1360 -80 1328 -80
WIRE 1632 -80 1632 -128
WIRE 1632 -80 1600 -80
WIRE 1328 -16 1328 -32
WIRE 1392 -16 1328 -16
WIRE 2192 -16 2192 -64
WIRE 2832 -16 2832 -96
WIRE 2832 -16 2800 -16
WIRE 3424 -16 3424 -96
WIRE 3456 -16 3424 -16
WIRE 288 0 288 -32
WIRE 384 0 384 -112
WIRE 384 0 288 0
WIRE 640 0 640 -32
WIRE 832 0 832 -112
WIRE 832 0 640 0
WIRE 1024 0 1024 -32
WIRE 1168 0 1168 -112
WIRE 1168 0 1024 0
WIRE 1328 0 1328 -16
WIRE 3040 0 2880 0
WIRE 3376 0 3216 0
WIRE 2192 16 2192 -16
WIRE 640 32 640 0
WIRE 2800 32 2800 -16
WIRE 2832 32 2800 32
WIRE 3456 32 3456 -16
WIRE 3456 32 3424 32
WIRE 640 80 608 80
WIRE 1328 112 1328 80
WIRE 1328 112 688 112
WIRE 2192 112 2192 64
WIRE 608 128 608 80
WIRE 640 128 608 128
WIRE 1024 128 1024 0
WIRE 3040 128 3040 0
WIRE 3424 128 3424 80
WIRE 3424 128 3040 128
WIRE 2192 144 2192 112
WIRE 2832 144 2832 80
WIRE 2992 144 2832 144
WIRE 3216 144 3216 0
WIRE 3216 144 2992 144
WIRE 2832 160 2832 144
WIRE 2832 160 2704 160
WIRE 2928 160 2832 160
WIRE 3424 160 3424 128
WIRE 3424 160 3328 160
WIRE 3552 160 3424 160
WIRE 3584 160 3552 160
WIRE 3616 160 3584 160
WIRE 1024 176 992 176
WIRE 1600 176 1600 -32
WIRE 1696 176 1696 80
WIRE 1696 176 1600 176
WIRE 1824 176 1696 176
WIRE 1904 176 1824 176
WIRE 2016 176 2016 -96
WIRE 2016 176 1904 176
WIRE 2128 176 2016 176
WIRE 1168 208 1072 208
WIRE 1328 208 1328 112
WIRE 1392 208 1328 208
WIRE 2368 208 2320 208
WIRE 2400 208 2368 208
WIRE 288 224 288 0
WIRE 992 224 992 176
WIRE 1024 224 992 224
WIRE 1600 224 1600 176
WIRE 2704 224 2704 160
WIRE 2928 224 2928 160
WIRE 3328 224 3328 160
WIRE 3552 224 3552 160
WIRE 2048 240 2016 240
WIRE 2128 240 2048 240
WIRE 176 272 176 -48
WIRE 224 272 176 272
WIRE 1824 272 1824 176
WIRE 2720 272 2704 272
WIRE 2928 272 2912 272
WIRE 3344 272 3328 272
WIRE 3552 272 3536 272
WIRE 1328 288 1328 208
WIRE 1824 288 1824 272
WIRE 640 304 640 128
WIRE 832 304 640 304
WIRE 1024 304 1024 224
WIRE 1024 304 832 304
WIRE 2592 304 2592 -176
WIRE 2592 304 2544 304
WIRE 2656 304 2592 304
WIRE 3040 304 3040 128
WIRE 3040 304 2976 304
WIRE 3216 304 3216 144
WIRE 3280 304 3216 304
WIRE 3664 304 3664 -176
WIRE 3664 304 3600 304
WIRE 3712 304 3664 304
