Version 4
SHEET 1 6116 744
WIRE 288 -336 176 -336
WIRE 464 -336 288 -336
WIRE 640 -336 464 -336
WIRE 864 -336 864 -400
WIRE 864 -336 640 -336
WIRE 1024 -336 864 -336
WIRE 1328 -336 1024 -336
WIRE 1488 -336 1328 -336
WIRE 1600 -336 1488 -336
WIRE 2320 -336 1600 -336
WIRE 2624 -336 2320 -336
WIRE 3008 -336 2624 -336
WIRE 3360 -336 3008 -336
WIRE 3744 -336 3360 -336
WIRE 4240 -336 3744 -336
WIRE 4832 -336 4240 -336
WIRE 2624 -224 2624 -336
WIRE 2624 -224 2592 -224
WIRE 3008 -224 3008 -336
WIRE 3040 -224 3008 -224
WIRE 3360 -224 3360 -336
WIRE 3360 -224 3328 -224
WIRE 3744 -224 3744 -336
WIRE 3776 -224 3744 -224
WIRE 2816 -208 2672 -208
WIRE 2960 -208 2816 -208
WIRE 3552 -208 3408 -208
WIRE 3696 -208 3552 -208
WIRE 4240 -192 4240 -336
WIRE 4272 -192 4240 -192
WIRE 4832 -192 4832 -336
WIRE 4832 -192 4800 -192
WIRE 2592 -176 2592 -224
WIRE 2624 -176 2592 -176
WIRE 3040 -176 3040 -224
WIRE 3040 -176 3008 -176
WIRE 3328 -176 3328 -224
WIRE 3360 -176 3328 -176
WIRE 3776 -176 3776 -224
WIRE 3776 -176 3744 -176
WIRE 4192 -176 4000 -176
WIRE 5072 -176 4880 -176
WIRE 4272 -144 4272 -192
WIRE 4272 -144 4240 -144
WIRE 4800 -144 4800 -192
WIRE 4832 -144 4800 -144
WIRE 176 -128 176 -336
WIRE 288 -128 288 -336
WIRE 288 -128 256 -128
WIRE 464 -128 464 -336
WIRE 496 -128 464 -128
WIRE 640 -128 640 -336
WIRE 640 -128 608 -128
WIRE 1024 -128 1024 -336
WIRE 1056 -128 1024 -128
WIRE 1328 -128 1328 -336
WIRE 1360 -128 1328 -128
WIRE 1600 -128 1600 -336
WIRE 1632 -128 1600 -128
WIRE 2320 -128 2320 -336
WIRE 2352 -128 2320 -128
WIRE 352 -112 336 -112
WIRE 384 -112 352 -112
WIRE 416 -112 384 -112
WIRE 832 -112 688 -112
WIRE 976 -112 832 -112
WIRE 1280 -112 1168 -112
WIRE 1424 -112 1280 -112
WIRE 1552 -112 1504 -112
WIRE 2272 -112 1552 -112
WIRE 2624 -112 2624 -128
WIRE 2816 -112 2816 -208
WIRE 2816 -112 2624 -112
WIRE 3360 -112 3360 -128
WIRE 3552 -112 3552 -208
WIRE 3552 -112 3360 -112
WIRE 256 -80 256 -128
WIRE 288 -80 256 -80
WIRE 496 -80 496 -128
WIRE 496 -80 464 -80
WIRE 608 -80 608 -128
WIRE 640 -80 608 -80
WIRE 1056 -80 1056 -128
WIRE 1056 -80 1024 -80
WIRE 1360 -80 1360 -128
WIRE 1360 -80 1328 -80
WIRE 1632 -80 1632 -128
WIRE 1632 -80 1600 -80
WIRE 2352 -80 2352 -128
WIRE 2352 -80 2320 -80
WIRE 1328 -16 1328 -32
WIRE 1392 -16 1328 -16
WIRE 4240 -16 4240 -96
WIRE 4240 -16 4208 -16
WIRE 4832 -16 4832 -96
WIRE 4864 -16 4832 -16
WIRE 288 0 288 -32
WIRE 384 0 384 -112
WIRE 384 0 288 0
WIRE 640 0 640 -32
WIRE 832 0 832 -112
WIRE 832 0 640 0
WIRE 1024 0 1024 -32
WIRE 1168 0 1168 -112
WIRE 1168 0 1024 0
WIRE 1328 0 1328 -16
WIRE 3008 0 3008 -128
WIRE 3072 0 3008 0
WIRE 3744 0 3744 -128
WIRE 3808 0 3744 0
WIRE 4448 0 4288 0
WIRE 4784 0 4624 0
WIRE 640 32 640 0
WIRE 4208 32 4208 -16
WIRE 4240 32 4208 32
WIRE 4864 32 4864 -16
WIRE 4864 32 4832 32
WIRE 640 80 608 80
WIRE 1600 80 1600 -32
WIRE 1696 80 1696 -16
WIRE 1696 80 1600 80
WIRE 1824 80 1696 80
WIRE 1904 80 1824 80
WIRE 2016 80 1904 80
WIRE 1328 112 1328 80
WIRE 1328 112 688 112
WIRE 608 128 608 80
WIRE 640 128 608 128
WIRE 1024 128 1024 0
WIRE 2320 128 2320 -32
WIRE 2320 128 2208 128
WIRE 2624 128 2624 -112
WIRE 3008 128 3008 0
WIRE 3360 128 3360 -112
WIRE 3744 128 3744 0
WIRE 4448 128 4448 0
WIRE 4832 128 4832 80
WIRE 4832 128 4448 128
WIRE 4240 144 4240 80
WIRE 4400 144 4240 144
WIRE 4624 144 4624 0
WIRE 4624 144 4400 144
WIRE 1328 160 1328 112
WIRE 4240 160 4240 144
WIRE 4240 160 4112 160
WIRE 4336 160 4240 160
WIRE 4832 160 4832 128
WIRE 4832 160 4736 160
WIRE 4960 160 4832 160
WIRE 4992 160 4960 160
WIRE 5024 160 4992 160
WIRE 1024 176 992 176
WIRE 2656 176 2624 176
WIRE 3008 176 2976 176
WIRE 3392 176 3360 176
