Version 4
SHEET 1 5076 744
WIRE 288 -336 176 -336
WIRE 464 -336 288 -336
WIRE 640 -336 464 -336
WIRE 864 -336 864 -400
WIRE 864 -336 640 -336
WIRE 1024 -336 864 -336
WIRE 1328 -336 1024 -336
WIRE 1488 -336 1328 -336
WIRE 1600 -336 1488 -336
WIRE 176 -128 176 -336
WIRE 288 -128 288 -336
WIRE 288 -128 256 -128
WIRE 464 -128 464 -336
WIRE 496 -128 464 -128
WIRE 640 -128 640 -336
WIRE 640 -128 608 -128
WIRE 1024 -128 1024 -336
WIRE 1056 -128 1024 -128
WIRE 1328 -128 1328 -336
WIRE 1360 -128 1328 -128
WIRE 1600 -128 1600 -336
WIRE 1632 -128 1600 -128
WIRE 384 -112 336 -112
WIRE 416 -112 384 -112
WIRE 832 -112 688 -112
WIRE 976 -112 832 -112
WIRE 1280 -112 1168 -112
WIRE 1552 -112 1280 -112
WIRE 256 -80 256 -128
WIRE 288 -80 256 -80
WIRE 496 -80 496 -128
WIRE 496 -80 464 -80
WIRE 608 -80 608 -128
WIRE 640 -80 608 -80
WIRE 1056 -80 1056 -128
WIRE 1056 -80 1024 -80
WIRE 1360 -80 1360 -128
WIRE 1360 -80 1328 -80
WIRE 1632 -80 1632 -128
WIRE 1632 -80 1600 -80
WIRE 1328 -16 1328 -32
WIRE 1392 -16 1328 -16
WIRE 1424 -16 1392 -16
WIRE 288 0 288 -32
WIRE 384 0 384 -112
WIRE 384 0 288 0
WIRE 640 0 640 -32
WIRE 832 0 832 -112
WIRE 832 0 640 0
WIRE 1024 0 1024 -32
WIRE 1168 0 1168 -112
WIRE 1168 0 1024 0
WIRE 1328 0 1328 -16
WIRE 640 32 640 0
WIRE 2128 32 1984 32
WIRE 2384 48 2192 48
WIRE 2080 64 2032 64
WIRE 2128 64 2080 64
WIRE 2384 64 2384 48
WIRE 2432 64 2384 64
WIRE 2640 64 2528 64
WIRE 640 80 608 80
WIRE 1328 112 1328 80
WIRE 1328 112 688 112
WIRE 2432 112 2384 112
WIRE 608 128 608 80
WIRE 640 128 608 128
WIRE 1024 128 1024 0
WIRE 2080 144 2032 144
WIRE 2128 144 2080 144
WIRE 2384 160 2384 112
WIRE 2384 160 2192 160
WIRE 1024 176 992 176
WIRE 1600 176 1600 -32
WIRE 1696 176 1696 80
WIRE 1696 176 1600 176
WIRE 1824 176 1696 176
WIRE 1984 176 1984 32
WIRE 1984 176 1824 176
WIRE 2128 176 1984 176
WIRE 1168 208 1072 208
WIRE 1328 208 1328 112
WIRE 1392 208 1328 208
WIRE 1424 208 1392 208
WIRE 288 224 288 0
WIRE 992 224 992 176
WIRE 1024 224 992 224
WIRE 1600 224 1600 176
WIRE 176 272 176 -48
WIRE 224 272 176 272
WIRE 1824 272 1824 176
WIRE 1328 288 1328 208
WIRE 1824 288 1824 272
WIRE 640 304 640 128
WIRE 832 304 640 304
WIRE 1024 304 1024 224
WIRE 1024 304 832 304
WIRE 176 320 176 272
WIRE 1824 320 1792 320
WIRE 464 336 464 -32
WIRE 576 336 464 336
WIRE 464 352 464 336
WIRE 832 352 832 304
WIRE 2640 352 2640 64
WIRE 2640 352 1872 352
WIRE 288 368 288 320
WIRE 288 368 240 368
WIRE 1792 368 1792 320
WIRE 1824 368 1792 368
WIRE 288 400 288 368
WIRE 464 400 448 400
WIRE 848 400 832 400
WIRE 576 432 576 336
WIRE 576 432 512 432
WIRE 656 432 576 432
WIRE 784 432 656 432
WIRE 448 448 448 400
WIRE 464 448 448 448
WIRE 848 448 848 400
WIRE 848 448 832 448
WIRE 176 544 176 416
WIRE 288 544 288 480
WIRE 288 544 176 544
WIRE 464 544 464 448
WIRE 464 544 288 544
WIRE 832 544 832 448
WIRE 832 544 464 544
WIRE 880 544 832 544
WIRE 1328 544 1328 368
WIRE 1328 544 880 544
WIRE 1600 544 1600 288
WIRE 1600 544 1328 544
WIRE 1824 544 1824 368
WIRE 1824 544 1600 544
WIRE 880 608 880 544
FLAG 1168 208 vref
IOPIN 1168 208 In
FLAG 864 -400 VDDA
IOPIN 864 -400 In
FLAG 880 608 GNDA
IOPIN 880 608 In
FLAG 1392 -16 1v5
FLAG 1392 208 0v5
FLAG 656 432 vbn0
FLAG 1696 80 VOUT
IOPIN 1696 80 Out
FLAG 1488 -336 vdda
FLAG 2080 144 0v5
FLAG 2080 64 1v5
SYMBOL cmosp 976 -32 M180
SYMATTR InstName M1
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosp 688 -32 R180
SYMATTR InstName M2
SYMATTR Value2 l=360n w=2.5u
SYMBOL cmosn 1072 128 M0
SYMATTR InstName M3
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 688 32 M0
SYMATTR InstName M4
SYMATTR Value2 l=360n w=500n
SYMBOL cmosn 784 352 R0
SYMATTR InstName M5
SYMATTR Value2 l=720n w=2u
SYMBOL cmosp 512 352 M0
SYMATTR InstName M6
