Version 4
SHEET 1 2156 776
WIRE -864 -416 -976 -416
WIRE -688 -416 -864 -416
WIRE -512 -416 -688 -416
WIRE -128 -416 -512 -416
WIRE 48 -416 48 -512
WIRE 48 -416 -128 -416
WIRE 208 -416 48 -416
WIRE 592 -416 208 -416
WIRE 976 -416 592 -416
WIRE 48 -304 48 -416
WIRE 704 -224 400 -224
WIRE 912 -224 784 -224
WIRE -976 -208 -976 -416
WIRE -864 -208 -864 -416
WIRE -864 -208 -896 -208
WIRE -688 -208 -688 -416
WIRE -656 -208 -688 -208
WIRE -512 -208 -512 -416
WIRE -512 -208 -544 -208
WIRE -128 -208 -128 -416
WIRE -96 -208 -128 -208
WIRE 208 -208 208 -416
WIRE 208 -208 176 -208
WIRE 592 -208 592 -416
WIRE 624 -208 592 -208
WIRE 976 -208 976 -416
WIRE 1008 -208 976 -208
WIRE -768 -192 -816 -192
WIRE -736 -192 -768 -192
WIRE -320 -192 -464 -192
WIRE -176 -192 -320 -192
WIRE 400 -192 400 -224
WIRE 400 -192 256 -192
WIRE 544 -192 400 -192
WIRE 912 -192 912 -224
WIRE 928 -192 912 -192
WIRE -896 -160 -896 -208
WIRE -864 -160 -896 -160
WIRE -656 -160 -656 -208
WIRE -656 -160 -688 -160
WIRE -544 -160 -544 -208
WIRE -512 -160 -544 -160
WIRE -96 -160 -96 -208
WIRE -96 -160 -128 -160
WIRE 176 -160 176 -208
WIRE 208 -160 176 -160
WIRE 624 -160 624 -208
WIRE 624 -160 592 -160
WIRE 1008 -160 1008 -208
WIRE 1008 -160 976 -160
WIRE -864 -80 -864 -112
WIRE -768 -80 -768 -192
WIRE -768 -80 -864 -80
WIRE -512 -80 -512 -112
WIRE -320 -80 -320 -192
WIRE -320 -80 -512 -80
WIRE -128 -64 -128 -112
WIRE 400 -64 400 -192
WIRE 400 -64 -128 -64
WIRE 976 -64 976 -112
WIRE 1056 -64 976 -64
WIRE -512 -48 -512 -80
WIRE 48 -16 48 -240
WIRE 208 -16 208 -112
WIRE 208 -16 48 -16
WIRE 976 -16 976 -64
WIRE -512 0 -544 0
WIRE 592 32 592 -112
WIRE 592 32 -464 32
WIRE -544 48 -544 0
WIRE -512 48 -544 48
